 历经5备2筹 斥资数亿，约6000 结20家于 2020619营业 2020711对营业  谢提供橙V别通 20201013 起走进旧光叹  性💋……  ✅：入 作起 了让家近烟火情 “”槛朴八宾  ✅：州座物馆 州区寻，收近万件物件聚幢三层楼空。  斑驳癣、凉茶……仿佛坐历物馆验，与马对面奢云太古汇相映。  ✅三：菜融合湘西府 挖掘民并结合潮，形了创饮模！  ，推「招虾」府「咸蛋黄」，沙「臭豆腐」湘西串，烤嫩肉、烤玉粒！  ✅四：80场夜 希那：“记忆、活头呈现家面”，然，也排除万做到了！  团遍了荔西、越秀山与海珠华西，遍州游说了20家有历店入驻！  ‼️档晚23：00左右陆烊，消费端楼，热腾腾夜，厅晚营业至凌晨三！  👗穿议： 了更好片，议穿髦复古洋装卡，穿ICY露肩绑连背很调。  👨‍👩‍👦‍👦订座： 厅3-4 ☑️接受三订位取： 1⃣️众 2⃣️WX 3⃣️dou音  #实信息# 🏡店：（太古汇店） 🈺️：11:00-0:300 💰均：108 📍：河73 🚇交通：3线石桥站BRT行380 @@州@叫髦精   		收起评价   
 💫光倒流十年💫  📍  正业后，中午业，里广吃来，齐，而且听讲中午去更少！蟹，衬嚟丰午餐！  [薄荷]环境：说广新标，！怀旧筑，砖用心，觉光倒流十年，，广字吃，花缭，何  [铃]： 走高，员招，，主动介绍蟹红美，桌纸、手套、篮垃圾桶，调，上快！  「蟹」蟹节然要点蟹！蟹湖方，属于湘，吃错！盘，对半，只蟹，螃蟹泽，，，吃来觉！我，看着得津津，也吃只！实太刺！ 「碌鹅」家美，竟然可以喺广酒！泽邃却失油光，滑嫩，连头酥软！ 「肥钵糕」平要喺城才广吃，现河可以，紧要系，还候！   		收起评价   
 [薄]： 是现代极高楼厦，是80年代旧楼，，很震撼到🙃。 二楼区域计80年代民楼，窗、电线、晾晒衣都很逼真原，自己就是住！  ✅特色荐： 对于吃货言，我们既多选，想打卡字也东西，打卡get√  1⃣️20炒也很，很肥，紫苏辣椒中，嗦朋吹吹，很夜市feel。 2⃣️文臭豆也是要来，荐家杯柠檬茶、柠檬来解辣哦！样下10臭豆吗？ 3⃣️15，蒡、肺、肠、筋都碗。收汁，道郁，嗯，是阿婆内！  最后心动如动，着末验种奇食撞！  📍店铺地：广州市区东路75 🚞交通引：3线桥BRT步430m ⏰营时：17:00-02:00 💰文：117   		收起评价   
 [薄]环境： 广超级文和友，应该城中村主计，本正广并可所谓广计。只生搬硬井符，犹如话剧场。吃时候耳边直温90年代港劲金曲也几瘾。中在，很，加周围桌话，在密噪轰轰舒。如果真街外相来么嘈。 []：感谢点评网橙V，相于5折优惠，前预约免队。下单度速度都。 「」，去，度可以。肉质饱满新。只塑料袋装着，有点。 「椒盐鱼」非常脆刚刚！，。 「花」得，有肉，只有点点碎屑。 「咸黄小瓜」感黄有起道也，来湿干。 「冰镇葵」非常适清蔬！ 「烤牛」焦脆，烤准。，冷得，肉冷感么。 「超级柠檬」有传中超级。通样，家自切柠檬做。柠檬吃才。 中吃，还需努努力吃才光。橙V吃小时，验还。   		收起评价   
 2020度超红 来自沙餐牌“友”州汇家，度吸引大量游，因为它真很特❗️ 【环特】 1.现代繁华CBD区域内建造破复大楼，老结合，噱头十。 2.餐环仿身80代州、香港，代强 3.小，特（发、零食、复玩具） 【特】 友沙🦞牌，牌+当传统特小。牌➕当，因制宜，适合本外游。 —————————————- 国庆期间晚上7，取个号，前面候432桌❗️ 倒数字❗️BUT！多经定决致，耐吧！外面照，，粤老歌，间过快。 入餐，直走参道，个选择 —————————————- 「超柠檬茶」 茶味很，微微苦💰12元杯，位 「八珍」般吧 「沙湾奶牛皇姜埋奶」，甜度好，清腻 「友虾」很！（能评定）服务员说“，觉” 「陈添记鱼皮」好！腥，口清 其，整吧，个氛围整，思。   		收起评价   
 打聚集-超级 万难号，入去之后奔靓位先，路好多广都忍唔住停照📸  [薄荷]环境： 广道很重，添记，炒螺等记忆满满以前式骑盗都样样齐 「咕咾」系广，肥瘦间五花做成咕路🥩加绝妙酸甜，口激灵好 「八珍煎」之，八珍煎已普通子🥟了，口怀，脆脆外皮咬去无 「蒜蓉蟹」这得蒜蓉大螃蟹🦀，当季食物美，蟹皇全都爆啦   		收起评价   
 天下午點🉑️vx公眾號取號，現場排隊，線號都。還些點號員都會宵夜時間十點，號沒。 星期點號快過號，五點，那邊點過還等個時........點 門外排隊，直接逛逛，沒之剛開業說排隊久。 出穗碼，測體溫，消毒洗手。總共層，內堂位，比較舒服調。  [服务铃]服务： 為點評vip會層比較舒適專門待區，但派號安排3區層坐下動，而樓步步為難，下樓來，電梯還沒開放。 服務態，姊姊溫柔婉約，還幫剝蝦，子🦞都給剝完。  [薄]环： 環確實意思，廣州潮復古築。裡逛覺似街景型中員，聯港電介紹舊時龍城寨貌。過短，來，長槍短，亮妹妹。週末實，照📷沒興，完飯逛逛走。  👩🏻‍🍳嚐品 「虾」 🌶️🌶️，但沒。姊姊懶剝蝦叫幫剝，還喜歡自剝，赶时间幫剝快完頓飯。龍蝦個頭還行，還帶加分。時還介紹說裝塑料品安級別材料，那樣裝能鎖。 管🤷🏻‍♀️，點評評價這裝，確實這說心經營，議聽進。 「柠檬」 甜適中，🍋蘇打🧊，渴。 「咸蛋」 鹹蛋黃，雲南本來。任憑鹹蛋黃還足，後還沒完。 「椒肚鱼」 椒鹽炸脆脆，口。🐟骨頭少細🦴，整塊。為還，點膩。 「」 醬汁濃，覺。像本，紫蘇提鮮，蓉豉增，還慣本。 「镇秋」 秋10還，比較沒處理。配芥末醬，還點說贈送給們。 「肉」「烧」「玉米」 串串里，！膩！ 「阿杂」 18，之沒過阿雜，麼別。反正覺和普雜沒麼異。  後聲下單還個「腐」，還時間沒催單，忘後離沒，員沒幫，自後來起，開心！  少個腐開心外總體還。單價格調價都適中，量，服務態。 這專門過來嘗試，下來麼時。這提功課，排隊個時還。帶👪拖帶口帶朋友麼，別抱孩沒位坐苦。   		收起评价   
 #广新晋网红地#  [薄荷]环境： 瓷砖墙、牌和铁门年装，仿A梦机到年一样，适合拍，～  [务]务： 排位按示应楼，工作人员务，菜速快，收拾盘。  「牌蟹粥」蟹，加菜升海，粥底，和蟹，米粒一粒粒有劲，道错。  「蒜蓉蟹」秋天正值吃蟹季节一气扑，蟹有蟹，，美，色俱准备一次性手，很贴   		收起评价   
 作老，闺蜜，带一打卡-超级文。由上位，所们选白天看究。 【位置】太汇，东文华酒店左侧。铁3石桥很找。logo角处，超认！ 【环境】参照老道旧建筑，真能勾起童年回忆。连上“皮癣”贴很有道。左转右转也很像儿各。十足。 【菜品】，没有自所选物。刚上菜觉分量少，一碟一些碟，道挺错。现饱。导很多逛逛。 -肚：推荐儿道。爱，买回酥炸给。偏，一接一。「肚」 -：也式排档招菜。每一裹满，热爱你，绝对停「」 -🦞：文沙特。。「招」「老沙」 花甲，镇秋葵，烤串，过失。总体偏，重哟～「花甲」「烧烤」  【服务】夸服务，服务员哥哥帮忙，每一超干净，去。满足想又想愿望。  【Tips】白天没什么，11才门，很早有排取。该，拍照，逛逛。   		收起评价   
 后栋~隔条路，共3~外以片围，筋水泥眼可见，“级友”五个字~犷带着时尚，引瞩。  []境： 是与碰撞，三像是八筒，围高起来似乎~二个区域被计成居民，台、电线、晾晒衣很真原，边些高低绿招牌，幻市风，这也是吸引眼球。 「蓉」因~点蓉龙~个，但味道~香统统。 「臭豆腐」是来友必点啦~挺，并没什么臭味。 这儿仅卖龙，老州~便来打卡位游客。 餐境较嘈，很档氛围。  []： 位热情，提醒裙女别走悬空~直达电可乘。   		收起评价   
 难国庆长假，于间来这网红打卡，隔马路能看山海，还去拍朋只需示康码，总体还挺。 前为这专门龙虾，去发非如，面多铺，都颇老色，怀旧风设计，多样化，让情不禁拍，累候顺家喜杯料，什么，哦。 逛三候看家多队料，杯招牌鸳鸯王，，讲，前没过这，般不咖啡，鸳鸯第，发它既咖啡香味，又味道，怪不那么多。绕完回，看荔银，爱牛肉，做超，服度也，必须呀。   		收起评价   
 🌿🌿🌿环境🌿🌿🌿 远明玻璃，近才发现刻版街。几层修部都以70-80年代格而成，秒到那年感觉店📺📻🎞☎️📡  🥘🥘🥘菜🥘🥘🥘 文适合照📸之，更代长道😋在，你仅仅长口，种二怀  🦐「蓉」 于，蓉，小龙很，已。酱料很充足，小龙虽，爽口牙  🥠「文臭」 臭长代之，黑色上面盖泥、、菜，入口儿已在臭，果好  🍚「油拌」 小小碗，碗起，道真年  🍡「牛油」 几烧面爱，甘，咬  🥒「咸蛋黄小瓜」 推荐，对雷  🍹「超柠檬」 论酸都好，好喝😋解  🛎🛎🛎服务🛎🛎🛎 印象刻店员到来光顾，麻烦将统椅成靠背椅。  🌈🌈🌈很会做生，期间边边槟榔、小。店阵列种怀也可出售， 生做果滴漏🤭🤭   		收起评价   
 这装别具，属于怀旧，型饮食卡超级题。，以前直除机能口福，自蕾则毫享受，到，这确出口担当，每东西，被惊艳到！高，十足，就街，湖南场，地气。领部热爱本职，特如珍，面带笑，热礼，介铺特增多乐，这印象，十个赞！番D，九鱼配刚刚，，特，脆诱，齿颊留，最爱！蒜蓉龙虽，多，常鲜，蒜蓉点腻口，把握。甲锅气，虽多掉出，无顶，瑕掩瑜。串，多形，正就再。其他各类出在类上游平，出担当，当之无！装华怀旧，而原，可以租戏。性台验，高质牛，本钱，错。   		收起评价   
 谢众网厚爱，谢王餐  [薄荷]环境： 现高级字旁边了一栋建，里着州80年井文化息。生锈自行车、福利彩、候零、发廊、暖系花衬。好像穿了。州街头：陈添记、、炒螺明、钵、沙湾甜。  [服铃]服： 服哥穿梭各个餐桌之间。勤。  「臭腐」居然臭外内软，汁都腐里，味。。 「」头已拿掉，份量足。麻。完 「椒盐九肚」，，好。 「级柠檬水」，柠檬水解。 「炒花甲」算，味，饱满。 「咸黄瓜」规矩。 「秋」去头去，放，蘸芥末酱油，芥末味为主。 「烧烤」湘味。。 套餐份量足，两个人完意王餐，谢谢   		收起评价   
" 海来朋文和 太火爆于了招跑拿 四七们场 跑费金 前拿基10后直接被告日早  改成老式怀旧整栋🏠 游走楼摊外走吃爱 以择太今共8了30还以为们组 吃汇 【皮】现来脆独爱吃皮简直眼放光 【尾】了4🦞只尾肉入辣合口推 【柠檬茶】甜好安 【煎】！！ 【炒花】！！ 【冰镇秋葵】！！ 【】招入韧推 【炒花】推推 【蒜蓉】入蒜蓉 【招】入以这好 【辣】入 【腐】错以尝 【辣】敢们了！（其了单）好吃好吃别~推 【咸蛋】咸蛋嫩 【炒螺】喜欢吃螺 【添记皮】入推今推品惨 【油】好ci安 了摆摊形式撩狂好玩   日分𝙛𝙤𝙧 𝙪,𝙝𝙤𝙥𝙚 𝙪 𝙬𝙞𝙡𝙡 𝙡𝙞𝙠𝙚 𝙞𝙩.𝐒𝐞𝐞 𝐲𝐚   		收起评价   "
 巡感谢爸爸赐予我免费又丰盛餐 上9之后就用，赶着吃那个去，用队 楼广州接气吃，2，3楼其空间，除，吃。 作人员服务态，能及时发现求 每错，玉粒，胸特别吃 蓉龙，其尾，道，蓉香，就龙太 沙云瓜做跟孖记牛批 炒有辣，，下， 用，须会有下 9有姐姐在队，我觉他们个域   		收起评价   
 问广州近哪火🔥就超级友。 地：距地铁公交都超便石站过500米 环境：留住光脚，进这就进光隧道，那些童年街道，品，，熙攘街市人群。可过逛逛重温下光。 服：议路线先取号队，避开间，然去逛逛，拍照，地道小，然再回就可到号。 道：，个地 #蓉小龙，每个日晚怎得小龙。丰厚泥，Q弹，助人为乐帅员帮们剥，小仙们就可无旁逸！ #友长豆腐，这怎可份豆腐？！都说香，得认，还真就喜欢这个，内，咬口还飙汁。   		收起评价   
 卡近期网店，最近排队人数多，去 「招」辣，，大，剥半天，可请哥免费帮剥，服务非到位 「臭腐」虽招之，我觉炸，汁满，较辣 「蛋黄丝」满满蛋黄，固醇，盘蛋黄，就下筷 「椒」避风塘法，表皮酥脆，辣香， 「炒」量可，，，些吐净 「牛」「串」孜道香，因为颗粒太， 「葵」葵蘸芥，道 「梅汁」配龙解辣 吃饱足在逛逛，被吃馋到，肥糕克钵糕满克出，「榴莲钵糕」错，买信「老婆」「信鸡」，道如既   		收起评价   
 📍在太古旁边 🕛时间太长，前到看况断拍照，今中特排队，发没啥，所以议各工中。 [薄荷]环境： 90年风格吧，饭大多冲着拍照味是可以，较好「烤牛」「椒」雪糖「招牌品」 [务铃]务： 务态度还不错。不过楼东需自己去购买打包。   		收起评价   
 写太汇店，际上系太汇后面，条街，也找，对办公朋方，就说排队尽。而我们中午约霸王，多，12左依，几层，其太心等。  「超级柠檬」叫，惜，新，柠檬涩，适中，生津解，喝完。  「文和臭豆」黝黝臭豆，闻上臭，上，豆干，酱够浓。  「蓉」菜充足，，没咸，龙起够，淡，别肉梅。  「咸蛋瓜」咸蛋浓郁，入砂砂，够咸，过失。 「椒肚鱼」鱼炸得酥脆，松化，，落，淡。 「炒花」，就停，停超，也样，落。。厨师这菜忘记放？？ 「秋」秋老，够，酱汁般。 「烤牛油」酥，，，值得推。  体说，服就助，服员泼屁股水。。。也心也赔，希望多意。。。环境，繁多，为，适过试朋，聚适宜。希望对待，质大升空。  谢DP霸王。   		收起评价   
 经常路过到排长，转等节闲，跟中午过打卡“太古汇超级文”，然是广州地标，相当力。 广州三文算都齐了。可以说各有特，这文除了长小之外，近蟹🦀季节蟹然都很OK。说蟹蒸吃？吃他「蒜蓉蟹」断情恋。 「咕咾」酸甜度把握得，油靓，吃花生油的味，一一「示」，超正！   		收起评价   
 作为个，起听觉没么了不起，然而当我现场时候真打了 [薄荷]：州80.90年代风貌称上州标，餐，修，至碗碟都满满州。「蓉蟹」好好吃，蓉将蟹鲜出，蟹膏金黄。「招牌蟹粥」斤，花假煲成煲粥都好鲜「臭」来点可唔具特色招牌炸脆软「锦水」部都路那时候喝过。州饮四大天王：沙，健力，王吉，啤「菏芹炒腊」镬气，荷兰芹绿搭埋具州特色式腊「椒盐九肚鱼」香口送啤   		收起评价   
 谢级文友众点评，中双霸。 [薄]环境：汇后，级文友几层楼，民宅风。很楼候位。 「爆」，，一碗蓉调，店还们，可惜同行吃，估计招牌会更。 「炒花」韭，椒圈爆炒花，，锅气，提，花全部能窍，新，推荐！ 「椒盐九肚鱼」九肚鱼裹上粉锅，酥，， 「蛋黄瓜」蛋黄碎爆炒云南瓜，瓜，蛋黄润，而且蛋黄，出错，价比。 「牛」「牛肉」「玉米粒」牛吃会腻，其串就一般般吧。 「镇」放搪瓷盅，一碗芥末豉，清爽得又刺。 「文友臭」五件臭，酥，可度，还。 「级柠檬水」几片柠檬水，凉清甜，渴。  [服务铃]服务：上快，热。费提手套，围輑，卷纸，收茶位费。  总说，虽，盛碗碟恰到，最赞价，实，错。值得翻！！！   		收起评价   
 评，让我抽中霸王刚始还纠要要排队几个小，和，的预电，按定间前往即可。 🙆【整】务，OK特别，适合打卡 [薄]环境：用说，各公号都，候打卡📷，复80年布置，楼设计所角落都致，具可以视频（太放下） ：二分量足，吃完还打包，OK惊 「黄丝」推，足，吃后会腻 「椒九肚鱼」块，，就淡 「」虽，，牛，入口口膏香，第知牛吃 「花甲」个，鲜，，推 「臭豆腐」对较，没什特别，过失 「蒜蓉」主打的小龙，实没惊，个也般，鲜，而且过，掰起吃 和自的杨汁较般，偏淡 [务铃]务：务，问题都及助，个   		收起评价   
 州第级文友，国期的人实多了，餐的话都队上千号了，果单逛圈观的话，旁边的观进可，队方便。  开始级文友，才知他偏向个美，招揽州各的知小，也咖啡庙酉这种网红，还卖电唱片的复。  整个级文友张念碟。   		收起评价   
 朋约，次来文饭，真喜欢这里，环境，人仿佛旧  「蓉蟹」🦀一兜蟹，只，我有，蓉入，超级不错！蓉香～ 「招牌虾蟹」🥄这个我挚呀！虾入，蟹渗透里，～几碗，足之，更   		收起评价   
 了橙V两人套劵160元。整套下就值劵后价格吧。整味偏，烤份珍，完吃不撸瘾，感觉就几肉丁？龙规矩，其它菜式就什值得说了。总讲，算打卡吃噱头吧，下5前不排，确实不值得排长而。服务态度soso.   		收起评价   
 人无意中天河区网红打地，在太古汇方，方文华店左，地铁3号线和BRT都石牌下。 着里时高楼，80怀旧装修，里，佛条时光隧道，回十前。顾，从楼楼，处转，象在时街巷，遇多过来打拍照朋，虽然识，却聊得来，得高兴。 饿，在荔银肠碟鼓油王肉肠，美味回顾，忘记给肠拍照。   		收起评价   
 信所听，个古 聚本土出店，格还八十格，入座仿佛置身灯红街边档 味道方差 但由特别所以论多晚门口一波进。 位伙伴准4点半网上号，也差多8点才就，实“输行头惨”🤣🤣🤣 就程中，难夜界草明星“炒螺明”从前宝业路见少次🥳🥳🥳 听受邀日一颇为，然只看影哈哈哈哈 来，拍拍照，别一味。   		收起评价   
 来几次每次么间来都爆这次用橙v特权还插一朵玫瑰花菜品很味道服务员哥态度很还问忙剥龙很在外拍照卡还拿着槟榔钵仔糕叫卖80代风很意思   		收起评价   
 女逛超级友，买杯奶喝 在太汇站来要走15钟左右，嗯要急，走走看到大概就到。 们来两是上超级，排堵。 好复元，好情侣在里打卡，们趁机张。奶挺好喝，推荐   		收起评价   
 网，觉得最！2020年最火餐，猜必——级文。 刷爆朋圈怀旧风，打，评差评参差齐~美食，因队长而……  本着度快吧，择工日上识下。意外度依旧还在，还需求队！至在需拍3-4夸张 品： 「文腐」着文，找腐！哈哈哈，失，新鲜炉气腾腾！长边，对而在东省内蛮！，喜再加哟 「蒜蓉蟹」桌会~里唯蟹！着别颜值极高蟹，换。真失，会定！ 「明」隔壁两哥哥，两盘。得嘴问？狂头，~再，次收句话。 「酱爆生肠」次生肠，，害怕腥，分喜 「豉鲮鱼凉瓜」东桌子上会，~通通 「香咕噜肉」爱，喜咕噜肉喜样子。 「菏芹腊」因最「姜肚」清，最后在荐下择，常，还行。抵到肚难 [荷]环： 完每几，同主题，酒吧，还算…止拍照，因里面儿啊。   		收起评价   
 8点，人还特别，这边超级粤式，随可粤语，很亲切，ins打卡地  [薄]环： 在楼就餐，个露楼梯，很合拍照。基本栋楼食物可以点。全部个最地道。  [铃]： 座就哥哥送上单，很。 推荐品： 「」肉质腻，相间，很够。 「口蟹」秋天必不可🦀。香辣口🦀也太了吧，感5只，分足。重点，辣椒出来🦀甜，蟹肉又满足✌   		收起评价   
 开个月新晋网红文和，日终于如愿偿过来打卡。 [薄]环境：筑，老情店，我啉时种种，就好似发在天。 「蓉蟹」正值蟹季，有，着蓉，实在好味。「砂海鲜粥」好足料。其他菜碟，但甘好阿，试多，不怕浪费。用抖音猪油喔。不为三五己餐好地方。   		收起评价   
 终于到广网打卡，文！ 地：位于市中，古汇附近，可乘坐地铁3线石牌桥站车，交通非方便。 得说文度，便信公众都要500，整广都找到排队么多地方。 非幸运抢橙5折券，分非足，开开又拍多看照，满足   		收起评价   
 之前人太，害怕排，最近没人排就老铁吃。 「蓉蟹」蓉香，还有蟹膏香，就差碗或碗，拌炒鸡直能。 「香咕噜肉」萝，咕噜肉撞火直爱爱，很，再碗可。 果红，难怪食客这，出品错，值得再。零食店，忆。小时候就这种老房子，虽后，后个怀方提前拿排则等。   		收起评价   
 #最地字# [荷]环境：系在广近排新开，最！在位于汇场旁边超级文友，係60年代旧装修为题，裏係广为，大熟陈添记，阿婆牛杂，荔粉等，让去可次过嚐够广最传统最好！！！ 「蓉蟹」蓉係挺不错，采用最嘅大蟹製作，每隻蟹都爆晒膏味十分鲜甜好味，加製蓉味好极了！！！ 「冰」挺，来係冰，但係十分之脆，且肉係，豉油味好。   		收起评价   
 为文和是小龙我，今终于和来尝✧ෆ◞◟˃̶̤⌄˂̶̤⋆biubiu  [薄]境： 是十代怀旧风，很让大家喜品字，让人十分怀念。机记得过  🦞美： 点了几菜，冰皮鸡、鹅、咕噜肉、凉……别要推荐蒜蓉蟹哦，肉鱼皮是脆，就是味道点淡，臭豆腐不。其他菜都还🏻  体来说，下次上起   		收起评价   
 坐于#级文#州宜最热门之，70/80年古装布置，每吸多靓仔靓女黎，队常。但好好彩在大众上级文优惠，仲要唔队，提前可以直接。趁周年纪念黎下.. 我就80年，这装修充满着儿忆感，餐就阵吃饭四长。 呢套餐真得抵，虾、花、、蛋黄瓜、秋葵、腐埋烧烤玉牛油等，仲两杯充满住情怀。多野160零，大档价，于北古汇华商圈这大档，这价值得。 道，我是油焖虾，油香好足，但唔遗憾，无其他地吃虾。腐般，其他几样菜几好，体而言这套餐体验很好。   		收起评价   
 太能看到文啦 透玻墙直能再 人很 来时候记得 鱼吞面 好很 云吞很颗🦐质很好 面香港那细面 索面太爽 碗太分量少 如果碗好 15元份价格略 文老长文样哦 文各集 老长文招龙   		收起评价   
 打卡网红景📷 6经过门，超排队，9经过就已经唔使排队了，豫入去参  [荷]：将九十实咁原咗嚟，朋，连个厕🚻，觉得无样样，俾而d轻了解嘅生活，俾念嘅日，无坏嘅。 影，过里面暗，建唔影，地方很拍～ 化妆再同朋去装～  [服铃]服：广州传统食，想同明握🤝，过员佢11嚟，炖品皇，婆牛，钵仔，前……嘅等你嚟发   		收起评价   
 商业朋带着下市井热～ 门乍是灯红绿感，面倒挺，前是想长沙，后没想。 这集各色，想，叫超。 我：「臭豆腐」「超柠檬茶」「招」「锅」「蛋瓜」「腐乳通菜」「烧烤」  要是拍 进门入买手信，价格合。 遇到炒螺明！！！几朋很！我费送！！！超幸运！腾讯联合出期传，是家喻户。   		收起评价   
 出店，在太古汇，块玻璃色牌明显。橙V160套餐，提前约免却排队真不，坐调位，座位不太，周都旧建。 「蓉」不辣这，已头，头比，不，少，剥累。 「椒盐九鱼」，像旧时，足。 「咸蛋瓜」，咸蛋，腻。 「冰镇葵」蘸芥末酱，次要蘸，半不够。 「炒花甲」辣，无沙，，朋喜。 「和臭腐」对我说太辣，臭不，，要趁热。 「烤嫩」孜然，。 「玉串」，挺，「烤」单像口猪，和烤玉，腻立刻和。 「超级柠檬」才，普柠檬吧，。 外「吞」鲜超脆皮，，蘸酱比少。三近台「肥钵」、绿和水奶（4），地实那，人挺。 基都拍照，建真旧，比喜那些店铺，开时「御信饼」36，脆那，，软（猪）30，试太，「杏千层酥」，酥做薄脆。   		收起评价   
 广州新网～一广，当时一想说传说中螺，过这天他在～橙V丰富，体验小龙烤串豆腐同式，感觉体验一遍精～推招牌小龙啦～务错，太饱没么「蛋黄瓜」好提建话，柠檬水要跟，得太晚，辣全程在等～   		收起评价   
 州行酒店近 中午11还没排，索性就来打个 体氛围应该到个致 更像来有年感筑工 而后迂回到餐厅吃顿饭 来用餐人多至菜味道，没有太大印   		收起评价   
 和友 快，手，现了就有了，易荡失路，太大了 麻辣大吃😋 地5人的置，给们拼了桌，为点了多，桌子放不 唔错的聚点   		收起评价   
 🦀️终于来和友网卡啦！整楼都很特别，复古旧气，感觉应该穿着旗来饭！这了广很多，绝对满足你所口。  🦞龙虾和螃蟹招，如果辣，那就我样蓉口，无香喷喷！蓉蟹大闸蟹，虾蟹砂锅煲肉蟹，强烈。其他菜就喜么点么，踩雷正就对了。   		收起评价   
 照错老广息里。觉合打里。 般出 试了三双皮刘煎饺 双皮份量甜。。。难 刘20几蚊云底唔新味道 煎饺个味道 我没试小龙知道小龙么样。性吃茶餐厅个人觉   		收起评价   
